t = t |> ElixirRtree.insert({0, [{-110.5, -109.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({7525, [{79.5, 80.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({7526, [{35.5, 36.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({7527, [{-152.5, -151.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({7528, [{108.5, 109.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({7529, [{-46.5, -45.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({7530, [{42.5, 43.5}, {71.5, 72.5}]})
t = t |> ElixirRtree.insert({7531, [{36.5, 37.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({7532, [{73.5, 74.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({7533, [{101.5, 102.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({7534, [{-40.5, -39.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({7535, [{39.5, 40.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({7536, [{82.5, 83.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({7537, [{161.5, 162.5}, {34.5, 35.5}]})
t = t |> ElixirRtree.insert({7538, [{-76.5, -75.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({7539, [{-53.5, -52.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({7540, [{39.5, 40.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({7541, [{-119.5, -118.5}, {-33.5, -32.5}]})
t = t |> ElixirRtree.insert({7542, [{79.5, 80.5}, {-44.5, -43.5}]})
t = t |> ElixirRtree.insert({7543, [{46.5, 47.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({7544, [{-37.5, -36.5}, {-29.5, -28.5}]})
t = t |> ElixirRtree.insert({7545, [{13.5, 14.5}, {-65.5, -64.5}]})
t = t |> ElixirRtree.insert({7546, [{-92.5, -91.5}, {41.5, 42.5}]})
t = t |> ElixirRtree.insert({7547, [{-13.5, -12.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({7548, [{-4.5, -3.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({7549, [{-139.5, -138.5}, {-23.5, -22.5}]})
t = t |> ElixirRtree.insert({7550, [{-54.5, -53.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({7551, [{150.5, 151.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({7552, [{-21.5, -20.5}, {56.5, 57.5}]})
t = t |> ElixirRtree.insert({7553, [{-14.5, -13.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({7554, [{32.5, 33.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({7555, [{40.5, 41.5}, {50.5, 51.5}]})
t = t |> ElixirRtree.insert({7556, [{-133.5, -132.5}, {29.5, 30.5}]})
t = t |> ElixirRtree.insert({7557, [{38.5, 39.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({7558, [{-169.5, -168.5}, {-62.5, -61.5}]})
t = t |> ElixirRtree.insert({7559, [{-85.5, -84.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({7560, [{-159.5, -158.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({7561, [{-42.5, -41.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({7562, [{84.5, 85.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({7563, [{-178.5, -177.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({7564, [{37.5, 38.5}, {29.5, 30.5}]})
t = t |> ElixirRtree.insert({7565, [{-133.5, -132.5}, {24.5, 25.5}]})
t = t |> ElixirRtree.insert({7566, [{125.5, 126.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({7567, [{-63.5, -62.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({7568, [{-1.5, -0.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({7569, [{-87.5, -86.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({7570, [{-160.5, -159.5}, {-79.5, -78.5}]})
t = t |> ElixirRtree.insert({7571, [{-58.5, -57.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({7572, [{-63.5, -62.5}, {54.5, 55.5}]})
t = t |> ElixirRtree.insert({7573, [{-161.5, -160.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({7574, [{169.5, 170.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({7575, [{-127.5, -126.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({7576, [{99.5, 100.5}, {-76.5, -75.5}]})
t = t |> ElixirRtree.insert({7577, [{-96.5, -95.5}, {54.5, 55.5}]})
t = t |> ElixirRtree.insert({7578, [{-76.5, -75.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({7579, [{64.5, 65.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({7580, [{-23.5, -22.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({7581, [{-72.5, -71.5}, {0.5, 1.5}]})
t = t |> ElixirRtree.insert({7582, [{-84.5, -83.5}, {-36.5, -35.5}]})
t = t |> ElixirRtree.insert({7583, [{-174.5, -173.5}, {54.5, 55.5}]})
t = t |> ElixirRtree.insert({7584, [{-117.5, -116.5}, {32.5, 33.5}]})
t = t |> ElixirRtree.insert({7585, [{-5.5, -4.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({7586, [{4.5, 5.5}, {53.5, 54.5}]})
t = t |> ElixirRtree.insert({7587, [{-132.5, -131.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({7588, [{128.5, 129.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({7589, [{26.5, 27.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({7590, [{25.5, 26.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({7591, [{40.5, 41.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({7592, [{-88.5, -87.5}, {83.5, 84.5}]})
t = t |> ElixirRtree.insert({7593, [{92.5, 93.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({7594, [{-161.5, -160.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({7595, [{-114.5, -113.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({7596, [{-55.5, -54.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({7597, [{-176.5, -175.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({7598, [{-5.5, -4.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({7599, [{28.5, 29.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({7600, [{67.5, 68.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({7601, [{87.5, 88.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({7602, [{108.5, 109.5}, {-72.5, -71.5}]})
t = t |> ElixirRtree.insert({7603, [{-178.5, -177.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({7604, [{92.5, 93.5}, {-3.5, -2.5}]})
t = t |> ElixirRtree.insert({7605, [{64.5, 65.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({7606, [{68.5, 69.5}, {14.5, 15.5}]})
t = t |> ElixirRtree.insert({7607, [{67.5, 68.5}, {30.5, 31.5}]})
t = t |> ElixirRtree.insert({7608, [{-57.5, -56.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({7609, [{-149.5, -148.5}, {31.5, 32.5}]})
t = t |> ElixirRtree.insert({7610, [{-41.5, -40.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({7611, [{25.5, 26.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({7612, [{62.5, 63.5}, {-86.5, -85.5}]})
t = t |> ElixirRtree.insert({7613, [{33.5, 34.5}, {54.5, 55.5}]})
t = t |> ElixirRtree.insert({7614, [{34.5, 35.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({7615, [{82.5, 83.5}, {-25.5, -24.5}]})
t = t |> ElixirRtree.insert({7616, [{70.5, 71.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({7617, [{107.5, 108.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({7618, [{137.5, 138.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({7619, [{-63.5, -62.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({7620, [{142.5, 143.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({7621, [{-37.5, -36.5}, {64.5, 65.5}]})
t = t |> ElixirRtree.insert({7622, [{41.5, 42.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({7623, [{87.5, 88.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({7624, [{-146.5, -145.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({7625, [{-41.5, -40.5}, {-76.5, -75.5}]})
t = t |> ElixirRtree.insert({7626, [{-3.5, -2.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({7627, [{-121.5, -120.5}, {55.5, 56.5}]})
t = t |> ElixirRtree.insert({7628, [{-176.5, -175.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({7629, [{47.5, 48.5}, {18.5, 19.5}]})
t = t |> ElixirRtree.insert({7630, [{6.5, 7.5}, {85.5, 86.5}]})
t = t |> ElixirRtree.insert({7631, [{-162.5, -161.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({7632, [{-55.5, -54.5}, {29.5, 30.5}]})
t = t |> ElixirRtree.insert({7633, [{151.5, 152.5}, {36.5, 37.5}]})
t = t |> ElixirRtree.insert({7634, [{-105.5, -104.5}, {-65.5, -64.5}]})
t = t |> ElixirRtree.insert({7635, [{71.5, 72.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({7636, [{-47.5, -46.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({7637, [{2.5, 3.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({7638, [{-64.5, -63.5}, {54.5, 55.5}]})
t = t |> ElixirRtree.insert({7639, [{69.5, 70.5}, {-22.5, -21.5}]})
t = t |> ElixirRtree.insert({7640, [{-11.5, -10.5}, {56.5, 57.5}]})
t = t |> ElixirRtree.insert({7641, [{85.5, 86.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({7642, [{27.5, 28.5}, {44.5, 45.5}]})
t = t |> ElixirRtree.insert({7643, [{-2.5, -1.5}, {65.5, 66.5}]})
t = t |> ElixirRtree.insert({7644, [{21.5, 22.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({7645, [{-46.5, -45.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({7646, [{-38.5, -37.5}, {30.5, 31.5}]})
t = t |> ElixirRtree.insert({7647, [{77.5, 78.5}, {-43.5, -42.5}]})
t = t |> ElixirRtree.insert({7648, [{123.5, 124.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({7649, [{-164.5, -163.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({7650, [{7.5, 8.5}, {63.5, 64.5}]})
t = t |> ElixirRtree.insert({7651, [{-44.5, -43.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({7652, [{-45.5, -44.5}, {23.5, 24.5}]})
t = t |> ElixirRtree.insert({7653, [{-58.5, -57.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({7654, [{-7.5, -6.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({7655, [{30.5, 31.5}, {-89.5, -88.5}]})
t = t |> ElixirRtree.insert({7656, [{-93.5, -92.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({7657, [{83.5, 84.5}, {79.5, 80.5}]})
t = t |> ElixirRtree.insert({7658, [{-0.5, 0.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({7659, [{102.5, 103.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({7660, [{41.5, 42.5}, {67.5, 68.5}]})
t = t |> ElixirRtree.insert({7661, [{-59.5, -58.5}, {-77.5, -76.5}]})
t = t |> ElixirRtree.insert({7662, [{130.5, 131.5}, {35.5, 36.5}]})
t = t |> ElixirRtree.insert({7663, [{4.5, 5.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({7664, [{-55.5, -54.5}, {-16.5, -15.5}]})
t = t |> ElixirRtree.insert({7665, [{-173.5, -172.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({7666, [{172.5, 173.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({7667, [{-5.5, -4.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({7668, [{176.5, 177.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({7669, [{-132.5, -131.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({7670, [{173.5, 174.5}, {-3.5, -2.5}]})
t = t |> ElixirRtree.insert({7671, [{-161.5, -160.5}, {-64.5, -63.5}]})
t = t |> ElixirRtree.insert({7672, [{-128.5, -127.5}, {83.5, 84.5}]})
t = t |> ElixirRtree.insert({7673, [{-85.5, -84.5}, {72.5, 73.5}]})
t = t |> ElixirRtree.insert({7674, [{-154.5, -153.5}, {57.5, 58.5}]})
t = t |> ElixirRtree.insert({7675, [{145.5, 146.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({7676, [{-58.5, -57.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({7677, [{168.5, 169.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({7678, [{-105.5, -104.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({7679, [{-95.5, -94.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({7680, [{-37.5, -36.5}, {-57.5, -56.5}]})
t = t |> ElixirRtree.insert({7681, [{-102.5, -101.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({7682, [{61.5, 62.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({7683, [{-159.5, -158.5}, {38.5, 39.5}]})
t = t |> ElixirRtree.insert({7684, [{144.5, 145.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({7685, [{38.5, 39.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({7686, [{23.5, 24.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({7687, [{111.5, 112.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({7688, [{32.5, 33.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({7689, [{-96.5, -95.5}, {-69.5, -68.5}]})
t = t |> ElixirRtree.insert({7690, [{-163.5, -162.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({7691, [{51.5, 52.5}, {27.5, 28.5}]})
t = t |> ElixirRtree.insert({7692, [{-19.5, -18.5}, {19.5, 20.5}]})
t = t |> ElixirRtree.insert({7693, [{133.5, 134.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({7694, [{132.5, 133.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({7695, [{103.5, 104.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({7696, [{-58.5, -57.5}, {21.5, 22.5}]})
t = t |> ElixirRtree.insert({7697, [{102.5, 103.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({7698, [{84.5, 85.5}, {-31.5, -30.5}]})
t = t |> ElixirRtree.insert({7699, [{33.5, 34.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({7700, [{-75.5, -74.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({7701, [{139.5, 140.5}, {87.5, 88.5}]})
t = t |> ElixirRtree.insert({7702, [{-38.5, -37.5}, {67.5, 68.5}]})
t = t |> ElixirRtree.insert({7703, [{94.5, 95.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({7704, [{-40.5, -39.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({7705, [{37.5, 38.5}, {-46.5, -45.5}]})
t = t |> ElixirRtree.insert({7706, [{-106.5, -105.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({7707, [{65.5, 66.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({7708, [{-152.5, -151.5}, {-28.5, -27.5}]})
t = t |> ElixirRtree.insert({7709, [{-12.5, -11.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({7710, [{47.5, 48.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({7711, [{-120.5, -119.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({7712, [{82.5, 83.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({7713, [{-122.5, -121.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({7714, [{37.5, 38.5}, {36.5, 37.5}]})
t = t |> ElixirRtree.insert({7715, [{16.5, 17.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({7716, [{-172.5, -171.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({7717, [{14.5, 15.5}, {43.5, 44.5}]})
t = t |> ElixirRtree.insert({7718, [{-179.5, -178.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({7719, [{93.5, 94.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({7720, [{-52.5, -51.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({7721, [{-87.5, -86.5}, {78.5, 79.5}]})
t = t |> ElixirRtree.insert({7722, [{-31.5, -30.5}, {22.5, 23.5}]})
t = t |> ElixirRtree.insert({7723, [{24.5, 25.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({7724, [{62.5, 63.5}, {-71.5, -70.5}]})
t = t |> ElixirRtree.insert({7725, [{-81.5, -80.5}, {-2.5, -1.5}]})
t = t |> ElixirRtree.insert({7726, [{-100.5, -99.5}, {-7.5, -6.5}]})
t = t |> ElixirRtree.insert({7727, [{-144.5, -143.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({7728, [{-108.5, -107.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({7729, [{-28.5, -27.5}, {25.5, 26.5}]})
t = t |> ElixirRtree.insert({7730, [{-61.5, -60.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({7731, [{41.5, 42.5}, {-81.5, -80.5}]})
t = t |> ElixirRtree.insert({7732, [{62.5, 63.5}, {-3.5, -2.5}]})
t = t |> ElixirRtree.insert({7733, [{-118.5, -117.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({7734, [{-9.5, -8.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({7735, [{-171.5, -170.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({7736, [{-80.5, -79.5}, {-54.5, -53.5}]})
t = t |> ElixirRtree.insert({7737, [{98.5, 99.5}, {32.5, 33.5}]})
t = t |> ElixirRtree.insert({7738, [{56.5, 57.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({7739, [{-116.5, -115.5}, {-40.5, -39.5}]})
t = t |> ElixirRtree.insert({7740, [{-166.5, -165.5}, {4.5, 5.5}]})
t = t |> ElixirRtree.insert({7741, [{-133.5, -132.5}, {-43.5, -42.5}]})
t = t |> ElixirRtree.insert({7742, [{-6.5, -5.5}, {-75.5, -74.5}]})
t = t |> ElixirRtree.insert({7743, [{-129.5, -128.5}, {40.5, 41.5}]})
t = t |> ElixirRtree.insert({7744, [{-121.5, -120.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({7745, [{6.5, 7.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({7746, [{71.5, 72.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({7747, [{148.5, 149.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({7748, [{25.5, 26.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({7749, [{-20.5, -19.5}, {70.5, 71.5}]})
t = t |> ElixirRtree.insert({7750, [{8.5, 9.5}, {-42.5, -41.5}]})
t = t |> ElixirRtree.insert({7751, [{-163.5, -162.5}, {8.5, 9.5}]})
t = t |> ElixirRtree.insert({7752, [{-115.5, -114.5}, {-19.5, -18.5}]})
t = t |> ElixirRtree.insert({7753, [{113.5, 114.5}, {-51.5, -50.5}]})
t = t |> ElixirRtree.insert({7754, [{20.5, 21.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({7755, [{-92.5, -91.5}, {-1.5, -0.5}]})
t = t |> ElixirRtree.insert({7756, [{50.5, 51.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({7757, [{-10.5, -9.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({7758, [{128.5, 129.5}, {71.5, 72.5}]})
t = t |> ElixirRtree.insert({7759, [{-120.5, -119.5}, {89.5, 90.5}]})
t = t |> ElixirRtree.insert({7760, [{174.5, 175.5}, {66.5, 67.5}]})
t = t |> ElixirRtree.insert({7761, [{58.5, 59.5}, {-85.5, -84.5}]})
t = t |> ElixirRtree.insert({7762, [{-51.5, -50.5}, {35.5, 36.5}]})
t = t |> ElixirRtree.insert({7763, [{-122.5, -121.5}, {84.5, 85.5}]})
t = t |> ElixirRtree.insert({7764, [{-87.5, -86.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({7765, [{-148.5, -147.5}, {51.5, 52.5}]})
t = t |> ElixirRtree.insert({7766, [{56.5, 57.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({7767, [{-89.5, -88.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({7768, [{19.5, 20.5}, {-65.5, -64.5}]})
t = t |> ElixirRtree.insert({7769, [{-87.5, -86.5}, {42.5, 43.5}]})
t = t |> ElixirRtree.insert({7770, [{91.5, 92.5}, {7.5, 8.5}]})
t = t |> ElixirRtree.insert({7771, [{-47.5, -46.5}, {-18.5, -17.5}]})
t = t |> ElixirRtree.insert({7772, [{96.5, 97.5}, {52.5, 53.5}]})
t = t |> ElixirRtree.insert({7773, [{-49.5, -48.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({7774, [{30.5, 31.5}, {-84.5, -83.5}]})
t = t |> ElixirRtree.insert({7775, [{-66.5, -65.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({7776, [{-160.5, -159.5}, {-20.5, -19.5}]})
t = t |> ElixirRtree.insert({7777, [{-19.5, -18.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({7778, [{16.5, 17.5}, {-30.5, -29.5}]})
t = t |> ElixirRtree.insert({7779, [{100.5, 101.5}, {-0.5, 0.5}]})
t = t |> ElixirRtree.insert({7780, [{-24.5, -23.5}, {-58.5, -57.5}]})
t = t |> ElixirRtree.insert({7781, [{-147.5, -146.5}, {77.5, 78.5}]})
t = t |> ElixirRtree.insert({7782, [{20.5, 21.5}, {-68.5, -67.5}]})
t = t |> ElixirRtree.insert({7783, [{115.5, 116.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({7784, [{149.5, 150.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({7785, [{27.5, 28.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({7786, [{94.5, 95.5}, {48.5, 49.5}]})
t = t |> ElixirRtree.insert({7787, [{108.5, 109.5}, {74.5, 75.5}]})
t = t |> ElixirRtree.insert({7788, [{64.5, 65.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({7789, [{173.5, 174.5}, {-48.5, -47.5}]})
t = t |> ElixirRtree.insert({7790, [{-78.5, -77.5}, {50.5, 51.5}]})
t = t |> ElixirRtree.insert({7791, [{130.5, 131.5}, {48.5, 49.5}]})
t = t |> ElixirRtree.insert({7792, [{55.5, 56.5}, {33.5, 34.5}]})
t = t |> ElixirRtree.insert({7793, [{143.5, 144.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({7794, [{-73.5, -72.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({7795, [{-36.5, -35.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({7796, [{-90.5, -89.5}, {47.5, 48.5}]})
t = t |> ElixirRtree.insert({7797, [{0.5, 1.5}, {56.5, 57.5}]})
t = t |> ElixirRtree.insert({7798, [{149.5, 150.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({7799, [{80.5, 81.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({7800, [{-170.5, -169.5}, {39.5, 40.5}]})
t = t |> ElixirRtree.insert({7801, [{150.5, 151.5}, {76.5, 77.5}]})
t = t |> ElixirRtree.insert({7802, [{-168.5, -167.5}, {-61.5, -60.5}]})
t = t |> ElixirRtree.insert({7803, [{-31.5, -30.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({7804, [{132.5, 133.5}, {-82.5, -81.5}]})
t = t |> ElixirRtree.insert({7805, [{77.5, 78.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({7806, [{-165.5, -164.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({7807, [{-44.5, -43.5}, {9.5, 10.5}]})
t = t |> ElixirRtree.insert({7808, [{-4.5, -3.5}, {81.5, 82.5}]})
t = t |> ElixirRtree.insert({7809, [{98.5, 99.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({7810, [{-1.5, -0.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({7811, [{22.5, 23.5}, {-67.5, -66.5}]})
t = t |> ElixirRtree.insert({7812, [{-110.5, -109.5}, {2.5, 3.5}]})
t = t |> ElixirRtree.insert({7813, [{-163.5, -162.5}, {-79.5, -78.5}]})
t = t |> ElixirRtree.insert({7814, [{90.5, 91.5}, {-90.5, -89.5}]})
t = t |> ElixirRtree.insert({7815, [{-101.5, -100.5}, {-14.5, -13.5}]})
t = t |> ElixirRtree.insert({7816, [{177.5, 178.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({7817, [{-82.5, -81.5}, {56.5, 57.5}]})
t = t |> ElixirRtree.insert({7818, [{-22.5, -21.5}, {61.5, 62.5}]})
t = t |> ElixirRtree.insert({7819, [{12.5, 13.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({7820, [{-58.5, -57.5}, {-2.5, -1.5}]})
t = t |> ElixirRtree.insert({7821, [{82.5, 83.5}, {82.5, 83.5}]})
t = t |> ElixirRtree.insert({7822, [{25.5, 26.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({7823, [{149.5, 150.5}, {29.5, 30.5}]})
t = t |> ElixirRtree.insert({7824, [{-162.5, -161.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({7825, [{163.5, 164.5}, {-78.5, -77.5}]})
t = t |> ElixirRtree.insert({7826, [{-143.5, -142.5}, {-31.5, -30.5}]})
t = t |> ElixirRtree.insert({7827, [{40.5, 41.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({7828, [{-41.5, -40.5}, {68.5, 69.5}]})
t = t |> ElixirRtree.insert({7829, [{-53.5, -52.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({7830, [{2.5, 3.5}, {-88.5, -87.5}]})
t = t |> ElixirRtree.insert({7831, [{88.5, 89.5}, {-41.5, -40.5}]})
t = t |> ElixirRtree.insert({7832, [{-137.5, -136.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({7833, [{47.5, 48.5}, {-4.5, -3.5}]})
